### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
INCR: rps=544.0 (overall: 607.1) avg_msec=1.830 (overall: 1.633) 178908 requests
                                                                                 
INCR: rps=506.0 (overall: 607.0) avg_msec=1.953 (overall: 1.633) 179035 requests
                                                                                 
INCR: rps=543.7 (overall: 607.0) avg_msec=1.826 (overall: 1.633) 179172 requests
                                                                                 
INCR: rps=709.2 (overall: 607.1) avg_msec=1.399 (overall: 1.633) 179350 requests
                                                                                 
INCR: rps=713.1 (overall: 607.1) avg_msec=1.390 (overall: 1.633) 179529 requests
                                                                                 
INCR: rps=390.0 (overall: 607.0) avg_msec=2.398 (overall: 1.633) 179630 requests
                                                                                 
INCR: rps=344.0 (overall: 606.7) avg_msec=3.069 (overall: 1.634) 179716 requests
                                                                                 
INCR: rps=551.6 (overall: 606.7) avg_msec=1.796 (overall: 1.634) 179855 requests
                                                                                 
INCR: rps=525.9 (overall: 606.6) avg_msec=1.881 (overall: 1.634) 179987 requests
                                                                                 
INCR: rps=569.7 (overall: 606.6) avg_msec=1.737 (overall: 1.634) 180130 requests
                                                                                 
INCR: rps=553.8 (overall: 606.5) avg_msec=1.789 (overall: 1.634) 180269 requests
                                                                                 
INCR: rps=563.5 (overall: 606.5) avg_msec=1.756 (overall: 1.634) 180411 requests
                                                                                 
INCR: rps=540.0 (overall: 606.5) avg_msec=1.836 (overall: 1.634) 180546 requests
                                                                                 
INCR: rps=573.7 (overall: 606.4) avg_msec=1.725 (overall: 1.634) 180690 requests
                                                                                 
INCR: rps=532.0 (overall: 606.4) avg_msec=1.863 (overall: 1.635) 180823 requests
                                                                                 
INCR: rps=611.1 (overall: 606.4) avg_msec=1.608 (overall: 1.635) 180977 requests
                                                                                 
INCR: rps=557.8 (overall: 606.3) avg_msec=1.792 (overall: 1.635) 181117 requests
                                                                                 
INCR: rps=1027.9 (overall: 606.7) avg_msec=0.964 (overall: 1.634) 181375 requests
                                                                                  
INCR: rps=549.8 (overall: 606.6) avg_msec=1.802 (overall: 1.634) 181513 requests
                                                                                 
INCR: rps=900.8 (overall: 606.9) avg_msec=1.092 (overall: 1.633) 181740 requests
                                                                                 
INCR: rps=523.8 (overall: 606.8) avg_msec=1.907 (overall: 1.633) 181872 requests
                                                                                 
INCR: rps=557.8 (overall: 606.8) avg_msec=1.776 (overall: 1.634) 182012 requests
                                                                                 
INCR: rps=589.6 (overall: 606.8) avg_msec=1.679 (overall: 1.634) 182160 requests
                                                                                 
INCR: rps=1210.3 (overall: 607.3) avg_msec=0.818 (overall: 1.632) 182465 requests
                                                                                  
INCR: rps=561.8 (overall: 607.2) avg_msec=1.763 (overall: 1.632) 182606 requests
                                                                                 
INCR: rps=599.2 (overall: 607.2) avg_msec=1.647 (overall: 1.632) 182757 requests
                                                                                 
INCR: rps=561.8 (overall: 607.2) avg_msec=1.763 (overall: 1.632) 182898 requests
                                                                                 
INCR: rps=577.7 (overall: 607.2) avg_msec=1.717 (overall: 1.633) 183043 requests
                                                                                 
INCR: rps=595.2 (overall: 607.1) avg_msec=1.659 (overall: 1.633) 183193 requests
                                                                                 
INCR: rps=531.7 (overall: 607.1) avg_msec=1.846 (overall: 1.633) 183327 requests
                                                                                 
INCR: rps=565.7 (overall: 607.0) avg_msec=1.767 (overall: 1.633) 183469 requests
                                                                                 
INCR: rps=972.1 (overall: 607.3) avg_msec=1.021 (overall: 1.632) 183713 requests
                                                                                 
INCR: rps=603.2 (overall: 607.3) avg_msec=1.630 (overall: 1.632) 183865 requests
                                                                                 
INCR: rps=543.7 (overall: 607.3) avg_msec=1.838 (overall: 1.632) 184002 requests
                                                                                 
INCR: rps=506.0 (overall: 607.2) avg_msec=1.959 (overall: 1.632) 184129 requests
                                                                                 
INCR: rps=454.2 (overall: 607.1) avg_msec=2.181 (overall: 1.633) 184243 requests
                                                                                 
INCR: rps=619.0 (overall: 607.1) avg_msec=1.586 (overall: 1.633) 184399 requests
                                                                                 
INCR: rps=565.7 (overall: 607.1) avg_msec=1.762 (overall: 1.633) 184541 requests
                                                                                 
INCR: rps=541.8 (overall: 607.0) avg_msec=1.826 (overall: 1.633) 184677 requests
                                                                                 
INCR: rps=468.3 (overall: 606.9) avg_msec=2.116 (overall: 1.633) 184795 requests
                                                                                 
INCR: rps=591.3 (overall: 606.9) avg_msec=1.657 (overall: 1.633) 184944 requests
                                                                                 
INCR: rps=541.8 (overall: 606.8) avg_msec=1.843 (overall: 1.633) 185080 requests
                                                                                 
INCR: rps=519.8 (overall: 606.8) avg_msec=1.912 (overall: 1.634) 185211 requests
                                                                                 
